city,season,temperature
New York,Winter,-1
New York,Winter,0
New York,Winter,2
New York,Winter,1
New York,Winter,-2
New York,Winter,3
New York,Winter,0
New York,Winter,4
New York,Winter,-1
New York,Winter,2
New York,Winter,5
New York,Winter,1
New York,Winter,-3
New York,Winter,3
New York,Winter,0
New York,Winter,2
New York,Winter,4
New York,Winter,1
New York,Winter,-1
New York,Winter,3
New York,Winter,2
New York,Winter,0
New York,Winter,5
New York,Winter,-2
New York,Winter,1
New York,Winter,4
New York,Winter,-1
New York,Winter,3
New York,Winter,1
New York,Winter,2
New York,Winter,0
New York,Winter,4
New York,Winter,-2
New York,Winter,3
New York,Winter,1
New York,Winter,5
New York,Winter,2
New York,Winter,-1
New York,Winter,0
New York,Winter,3
New York,Winter,4
New York,Winter,1
New York,Winter,2
New York,Winter,-1
New York,Winter,5
New York,Winter,0
New York,Winter,3
New York,Winter,2
New York,Winter,4
New York,Winter,1
New York,Spring,12
New York,Spring,14
New York,Spring,16
New York,Spring,15
New York,Spring,11
New York,Spring,17
New York,Spring,13
New York,Spring,18
New York,Spring,14
New York,Spring,12
New York,Spring,19
New York,Spring,15
New York,Spring,10
New York,Spring,16
New York,Spring,13
New York,Spring,15
New York,Spring,20
New York,Spring,14
New York,Spring,11
New York,Spring,17
New York,Spring,12
New York,Spring,16
New York,Spring,18
New York,Spring,13
New York,Spring,15
New York,Spring,19
New York,Spring,11
New York,Spring,14
New York,Spring,16
New York,Spring,12
New York,Spring,17
New York,Spring,15
New York,Spring,13
New York,Spring,18
New York,Spring,10
New York,Spring,16
New York,Spring,14
New York,Spring,20
New York,Spring,15
New York,Spring,12
New York,Spring,17
New York,Spring,13
New York,Spring,16
New York,Spring,11
New York,Spring,19
New York,Spring,14
New York,Spring,15
New York,Spring,18
New York,Spring,12
New York,Spring,16
New York,Summer,26
New York,Summer,28
New York,Summer,30
New York,Summer,29
New York,Summer,25
New York,Summer,31
New York,Summer,27
New York,Summer,32
New York,Summer,28
New York,Summer,26
New York,Summer,30
New York,Summer,27
New York,Summer,24
New York,Summer,29
New York,Summer,26
New York,Summer,28
New York,Summer,31
New York,Summer,27
New York,Summer,25
New York,Summer,30
New York,Summer,28
New York,Summer,26
New York,Summer,32
New York,Summer,24
New York,Summer,27
New York,Summer,29
New York,Summer,31
New York,Summer,26
New York,Summer,28
New York,Summer,30
New York,Summer,25
New York,Summer,27
New York,Summer,32
New York,Summer,28
New York,Summer,26
New York,Summer,29
New York,Summer,31
New York,Summer,24
New York,Summer,30
New York,Summer,27
New York,Summer,28
New York,Summer,26
New York,Summer,32
New York,Summer,25
New York,Summer,29
New York,Summer,30
New York,Summer,27
New York,Summer,31
New York,Summer,26
New York,Summer,28
New York,Fall,14
New York,Fall,16
New York,Fall,18
New York,Fall,17
New York,Fall,13
New York,Fall,19
New York,Fall,15
New York,Fall,20
New York,Fall,16
New York,Fall,14
New York,Fall,21
New York,Fall,17
New York,Fall,12
New York,Fall,18
New York,Fall,15
New York,Fall,17
New York,Fall,22
New York,Fall,16
New York,Fall,13
New York,Fall,19
New York,Fall,14
New York,Fall,18
New York,Fall,20
New York,Fall,15
New York,Fall,17
New York,Fall,21
New York,Fall,13
New York,Fall,16
New York,Fall,18
New York,Fall,14
New York,Fall,19
New York,Fall,17
New York,Fall,15
New York,Fall,20
New York,Fall,12
New York,Fall,18
New York,Fall,16
New York,Fall,22
New York,Fall,17
New York,Fall,14
New York,Fall,19
New York,Fall,15
New York,Fall,18
New York,Fall,13
New York,Fall,21
New York,Fall,16
New York,Fall,17
New York,Fall,20
New York,Fall,14
New York,Fall,18
Los Angeles,Winter,13
Los Angeles,Winter,15
Los Angeles,Winter,17
Los Angeles,Winter,16
Los Angeles,Winter,12
Los Angeles,Winter,18
Los Angeles,Winter,14
Los Angeles,Winter,16
Los Angeles,Winter,15
Los Angeles,Winter,13
Los Angeles,Winter,17
Los Angeles,Winter,14
Los Angeles,Winter,11
Los Angeles,Winter,16
Los Angeles,Winter,13
Los Angeles,Winter,15
Los Angeles,Winter,18
Los Angeles,Winter,14
Los Angeles,Winter,12
Los Angeles,Winter,17
Los Angeles,Winter,13
Los Angeles,Winter,16
Los Angeles,Winter,15
Los Angeles,Winter,14
Los Angeles,Winter,16
Los Angeles,Winter,12
Los Angeles,Winter,15
Los Angeles,Winter,17
Los Angeles,Winter,13
Los Angeles,Winter,18
Los Angeles,Winter,14
Los Angeles,Winter,16
Los Angeles,Winter,15
Los Angeles,Winter,13
Los Angeles,Winter,17
Los Angeles,Winter,11
Los Angeles,Winter,16
Los Angeles,Winter,14
Los Angeles,Winter,18
Los Angeles,Winter,15
Los Angeles,Winter,13
Los Angeles,Winter,17
Los Angeles,Winter,12
Los Angeles,Winter,16
Los Angeles,Winter,14
Los Angeles,Winter,15
Los Angeles,Winter,18
Los Angeles,Winter,13
Los Angeles,Winter,16
Los Angeles,Winter,14
Los Angeles,Spring,20
Los Angeles,Spring,22
Los Angeles,Spring,24
Los Angeles,Spring,23
Los Angeles,Spring,19
Los Angeles,Spring,25
Los Angeles,Spring,21
Los Angeles,Spring,23
Los Angeles,Spring,22
Los Angeles,Spring,20
Los Angeles,Spring,24
Los Angeles,Spring,21
Los Angeles,Spring,18
Los Angeles,Spring,23
Los Angeles,Spring,20
Los Angeles,Spring,22
Los Angeles,Spring,25
Los Angeles,Spring,21
Los Angeles,Spring,19
Los Angeles,Spring,24
Los Angeles,Spring,20
Los Angeles,Spring,23
Los Angeles,Spring,22
Los Angeles,Spring,21
Los Angeles,Spring,23
Los Angeles,Spring,19
Los Angeles,Spring,22
Los Angeles,Spring,24
Los Angeles,Spring,20
Los Angeles,Spring,25
Los Angeles,Spring,21
Los Angeles,Spring,23
Los Angeles,Spring,22
Los Angeles,Spring,20
Los Angeles,Spring,24
Los Angeles,Spring,18
Los Angeles,Spring,23
Los Angeles,Spring,21
Los Angeles,Spring,25
Los Angeles,Spring,22
Los Angeles,Spring,20
Los Angeles,Spring,24
Los Angeles,Spring,19
Los Angeles,Spring,23
Los Angeles,Spring,21
Los Angeles,Spring,22
Los Angeles,Spring,25
Los Angeles,Spring,20
Los Angeles,Spring,23
Los Angeles,Spring,21
Los Angeles,Summer,29
Los Angeles,Summer,31
Los Angeles,Summer,33
Los Angeles,Summer,32
Los Angeles,Summer,28
Los Angeles,Summer,34
Los Angeles,Summer,30
Los Angeles,Summer,35
Los Angeles,Summer,31
Los Angeles,Summer,29
Los Angeles,Summer,33
Los Angeles,Summer,30
Los Angeles,Summer,27
Los Angeles,Summer,32
Los Angeles,Summer,29
Los Angeles,Summer,31
Los Angeles,Summer,34
Los Angeles,Summer,30
Los Angeles,Summer,28
Los Angeles,Summer,33
Los Angeles,Summer,31
Los Angeles,Summer,29
Los Angeles,Summer,35
Los Angeles,Summer,27
Los Angeles,Summer,30
Los Angeles,Summer,32
Los Angeles,Summer,34
Los Angeles,Summer,29
Los Angeles,Summer,31
Los Angeles,Summer,33
Los Angeles,Summer,28
Los Angeles,Summer,30
Los Angeles,Summer,35
Los Angeles,Summer,31
Los Angeles,Summer,29
Los Angeles,Summer,32
Los Angeles,Summer,34
Los Angeles,Summer,27
Los Angeles,Summer,33
Los Angeles,Summer,30
Los Angeles,Summer,31
Los Angeles,Summer,29
Los Angeles,Summer,35
Los Angeles,Summer,28
Los Angeles,Summer,32
Los Angeles,Summer,33
Los Angeles,Summer,30
Los Angeles,Summer,34
Los Angeles,Summer,29
Los Angeles,Summer,31
Los Angeles,Fall,22
Los Angeles,Fall,24
Los Angeles,Fall,26
Los Angeles,Fall,25
Los Angeles,Fall,21
Los Angeles,Fall,27
Los Angeles,Fall,23
Los Angeles,Fall,28
Los Angeles,Fall,24
Los Angeles,Fall,22
Los Angeles,Fall,26
Los Angeles,Fall,23
Los Angeles,Fall,20
Los Angeles,Fall,25
Los Angeles,Fall,22
Los Angeles,Fall,24
Los Angeles,Fall,27
Los Angeles,Fall,23
Los Angeles,Fall,21
Los Angeles,Fall,26
Los Angeles,Fall,22
Los Angeles,Fall,25
Los Angeles,Fall,24
Los Angeles,Fall,23
Los Angeles,Fall,25
Los Angeles,Fall,21
Los Angeles,Fall,24
Los Angeles,Fall,26
Los Angeles,Fall,22
Los Angeles,Fall,28
Los Angeles,Fall,23
Los Angeles,Fall,25
Los Angeles,Fall,24
Los Angeles,Fall,22
Los Angeles,Fall,26
Los Angeles,Fall,20
Los Angeles,Fall,25
Los Angeles,Fall,23
Los Angeles,Fall,27
Los Angeles,Fall,24
Los Angeles,Fall,22
Los Angeles,Fall,26
Los Angeles,Fall,21
Los Angeles,Fall,25
