date,tavg,tmin,tmax
2023-01-01,124,104,156
2023-01-02,88,43,128
2023-01-03,63,11,91
2023-01-04,116,85,128
2023-01-05,108,96,120
2023-01-06,106,93,117
2023-01-07,104,84,117
2023-01-08,84,66,101
2023-01-09,70,50,88
2023-01-10,70,51,104
2023-01-11,100,84,116
2023-01-12,103,87,114
2023-01-13,87,66,98
2023-01-14,84,57,115
2023-01-15,62,43,78
2023-01-16,41,28,54
2023-01-17,14,-15,48
2023-01-18,17,-35,51
2023-01-19,30,-1,62
2023-01-20,4,-7,15
2023-01-21,-14,-39,1
2023-01-22,4,-22,15
2023-01-23,26,12,41
2023-01-24,17,3,31
2023-01-25,-7,-13,3
2023-01-26,41,-5,81
2023-01-27,40,24,54
2023-01-28,32,15,62
2023-01-29,43,30,66
2023-01-30,67,36,86
2023-01-31,64,32,97
2023-02-01,78,56,90
2023-02-02,83,65,94
2023-02-03,92,75,107
2023-02-04,73,41,99
2023-02-05,65,27,83
2023-02-06,31,-18,86
2023-02-07,-3,-46,59
2023-02-08,1,-54,67
2023-02-09,18,-18,53
2023-02-10,36,-30,80
2023-02-11,77,53,104
2023-02-12,71,61,84
2023-02-13,67,1,115
2023-02-14,40,-8,122
2023-02-15,53,-9,112
2023-02-16,83,47,110
2023-02-17,104,88,119
2023-02-18,103,86,123
2023-02-19,78,51,100
2023-02-20,81,59,92
2023-02-21,79,60,88
2023-02-22,70,43,95
2023-02-23,64,-1,92
2023-02-24,44,-16,82
2023-02-25,35,-21,72
2023-02-26,25,-16,65
2023-02-27,17,-44,73
2023-02-28,23,-37,68
2023-03-01,16,-58,78
2023-03-02,35,-5,89
2023-03-03,43,1,79
2023-03-04,58,37,78
2023-03-05,40,18,64
2023-03-06,40,12,68
2023-03-07,21,-12,51
2023-03-08,4,-25,30
2023-03-09,16,3,25
2023-03-10,17,0,26
2023-03-11,17,-43,71
2023-03-12,70,14,116
2023-03-13,127,91,166
2023-03-14,66,13,108
2023-03-15,49,5,88
2023-03-16,86,44,141
2023-03-17,116,72,164
2023-03-18,122,91,154
2023-03-19,94,78,126
2023-03-20,83,66,97
2023-03-21,106,88,133
2023-03-22,108,92,120
2023-03-23,127,105,153
2023-03-24,113,97,140
2023-03-25,94,77,126
2023-03-26,72,28,91
2023-03-27,44,6,81
2023-03-28,45,-19,89
2023-03-29,106,56,142
2023-03-30,129,99,154
2023-03-31,107,98,130
2023-04-01,93,63,117
2023-04-02,58,24,100
